Statistical profiling result from isolate-0x104001000-50615-v8.log, (10179 ticks, 54 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      9    0.1%    0.1%  LazyCompile: *Writable.write _stream_writable.js:275:36
      9    0.1%    0.1%  LazyCompile: *Writable.uncork _stream_writable.js:311:37
      9    0.1%    0.1%  LazyCompile: *<anonymous> internal/util/debuglog.js:57:18
      8    0.1%    0.1%  LazyCompile: *set /Users/moyongxin/github/mo-demos/node-demos/geekbang/like-geektime/node_modules/koa/lib/response.js:457:6
      8    0.1%    0.1%  LazyCompile: *resOnFinish _http_server.js:599:21
      8    0.1%    0.1%  LazyCompile: *onceWrapper events.js:284:21
      8    0.1%    0.1%  LazyCompile: *first /Users/moyongxin/github/mo-demos/node-demos/geekbang/like-geektime/node_modules/ee-first/index.js:24:15
      8    0.1%    0.1%  LazyCompile: *emitReadable_ _stream_readable.js:554:23
      8    0.1%    0.1%  LazyCompile: *<anonymous> internal/validators.js:88:40
      7    0.1%    0.1%  LazyCompile: *write_ _http_outgoing.js:555:16
      7    0.1%    0.1%  LazyCompile: *writeGeneric internal/stream_base_commons.js:133:22
      7    0.1%    0.1%  LazyCompile: *parserOnMessageComplete _http_common.js:135:33
      7    0.1%    0.1%  LazyCompile: *endReadableNT _stream_readable.js:1147:23
      7    0.1%    0.1%  LazyCompile: *_addListener events.js:211:22
      6    0.1%    0.1%  LazyCompile: *ondrain internal/http.js:30:17
      6    0.1%    0.1%  LazyCompile: *onEofChunk _stream_readable.js:513:20
      6    0.1%    0.1%  LazyCompile: *handleWriteReq internal/stream_base_commons.js:36:24
      6    0.1%    0.1%  LazyCompile: *format url.js:572:39
      6    0.1%    0.1%  LazyCompile: *end _http_outgoing.js:652:45
      6    0.1%    0.1%  LazyCompile: *createWriteWrap internal/stream_base_commons.js:95:25
      6    0.1%    0.1%  LazyCompile: *connectionListenerInternal _http_server.js:344:36
      6    0.1%    0.1%  LazyCompile: *<anonymous> fs.js:153:10
      5    0.0%    0.0%  LazyCompile: *serve /Users/moyongxin/github/mo-demos/node-demos/geekbang/like-geektime/node_modules/koa-static/index.js:39:33
      5    0.0%    0.0%  LazyCompile: *maybeReadMore_ _stream_readable.js:589:24
      5    0.0%    0.0%  LazyCompile: *arrayClone events.js:472:20
      5    0.0%    0.0%  LazyCompile: *Readable.pause _stream_readable.js:963:36
      5    0.0%    0.0%  LazyCompile: *Readable.on _stream_readable.js:845:33
      4    0.0%    0.0%  LazyCompile: *updateOutgoingData _http_server.js:429:28
      4    0.0%    0.0%  LazyCompile: *removeListener events.js:317:28
      4    0.0%    0.0%  LazyCompile: *onconnection net.js:1442:22
      4    0.0%    0.0%  LazyCompile: *onFinish _http_outgoing.js:648:18
      4    0.0%    0.0%  LazyCompile: *normalize path.js:1002:12
      4    0.0%    0.0%  LazyCompile: *get path /Users/moyongxin/github/mo-demos/node-demos/geekbang/like-geektime/node_modules/koa/lib/request.js:144:11
      4    0.0%    0.0%  LazyCompile: *clearBuffer _stream_writable.js:498:21
      4    0.0%    0.0%  LazyCompile: *afterWrite _stream_writable.js:479:20
      4    0.0%    0.0%  LazyCompile: *Readable.resume _stream_readable.js:929:37
      3    0.0%    0.0%  LazyCompile: *writeHead _http_server.js:218:19
      3    0.0%    0.0%  LazyCompile: *wrapper fs.js:475:19
      3    0.0%    0.0%  LazyCompile: *set path /Users/moyongxin/github/mo-demos/node-demos/geekbang/like-geektime/node_modules/koa/lib/request.js:155:11
      3    0.0%    0.0%  LazyCompile: *respond /Users/moyongxin/github/mo-demos/node-demos/geekbang/like-geektime/node_modules/koa/lib/application.js:214:17
      3    0.0%    0.0%  LazyCompile: *proto.<computed> /Users/moyongxin/github/mo-demos/node-demos/geekbang/like-geektime/node_modules/delegates/index.js:39:25
      3    0.0%    0.0%  LazyCompile: *pipeOnDrainFunctionResult _stream_readable.js:774:44
      3    0.0%    0.0%  LazyCompile: *onSocket /Users/moyongxin/github/mo-demos/node-demos/geekbang/like-geektime/node_modules/on-finished/index.js:106:20
      3    0.0%    0.0%  LazyCompile: *normalizeString path.js:52:25
      3    0.0%    0.0%  LazyCompile: *matchKnownFields _http_incoming.js:139:26
      3    0.0%    0.0%  LazyCompile: *listenerCount events.js:452:23
      3    0.0%    0.0%  LazyCompile: *getStatsFromBinding internal/fs/utils.js:313:29
      3    0.0%    0.0%  LazyCompile: *get header /Users/moyongxin/github/mo-demos/node-demos/geekbang/like-geektime/node_modules/koa/lib/response.js:48:13
      3    0.0%    0.0%  LazyCompile: *afterWriteDispatched internal/stream_base_commons.js:141:30
      3    0.0%    0.0%  LazyCompile: *afterShutdown net.js:379:23
      2    0.0%    0.0%  RegExp: ^[\^_`a-zA-Z\-0-9!#$%&'*+.|~]+$
      2    0.0%    0.0%  RegExp: ^[0-2]\.
      2    0.0%    0.0%  LazyCompile: *unenroll timers.js:62:18
      2    0.0%    0.0%  LazyCompile: *socketOnClose _http_server.js:460:23
      2    0.0%    0.0%  LazyCompile: *set type /Users/moyongxin/github/mo-demos/node-demos/geekbang/like-geektime/node_modules/koa/lib/response.js:307:11
      2    0.0%    0.0%  LazyCompile: *set status /Users/moyongxin/github/mo-demos/node-demos/geekbang/like-geektime/node_modules/koa/lib/response.js:84:13
      2    0.0%    0.0%  LazyCompile: *parse url.js:154:37
      2    0.0%    0.0%  LazyCompile: *onunpipe _stream_readable.js:663:20
      2    0.0%    0.0%  LazyCompile: *onend _stream_readable.js:673:17
      2    0.0%    0.0%  LazyCompile: *once events.js:300:44
      2    0.0%    0.0%  LazyCompile: *onParserExecute _http_server.js:509:25
      2    0.0%    0.0%  LazyCompile: *hidden internal/errors.js:233:25
      2    0.0%    0.0%  LazyCompile: *get net.js:1582:6
      2    0.0%    0.0%  LazyCompile: *get method /Users/moyongxin/github/mo-demos/node-demos/geekbang/like-geektime/node_modules/koa/lib/request.js:122:13
      2    0.0%    0.0%  LazyCompile: *get internal/bootstrap/pre_execution.js:282:8
      2    0.0%    0.0%  LazyCompile: *get _stream_duplex.js:121:6
      2    0.0%    0.0%  LazyCompile: *flow _stream_readable.js:974:14
      2    0.0%    0.0%  LazyCompile: *doWrite _stream_writable.js:407:17
      2    0.0%    0.0%  LazyCompile: *detachSocket _http_server.js:197:62
      2    0.0%    0.0%  LazyCompile: *destroyHooksExist internal/async_hooks.js:316:27
      2    0.0%    0.0%  LazyCompile: *createUnsafeBuffer buffer.js:112:28
      2    0.0%    0.0%  LazyCompile: *copyObject internal/fs/utils.js:123:20
      2    0.0%    0.0%  LazyCompile: *chunkInvalid _stream_readable.js:309:22
      2    0.0%    0.0%  LazyCompile: *callFinal _stream_writable.js:614:19
      2    0.0%    0.0%  LazyCompile: *addListener events.js:273:58
      2    0.0%    0.0%  LazyCompile: *acceptsEncodings /Users/moyongxin/github/mo-demos/node-demos/geekbang/like-geektime/node_modules/koa/lib/request.js:570:19
      2    0.0%    0.0%  LazyCompile: *_onceWrap events.js:292:19
      2    0.0%    0.0%  LazyCompile: *Socket._write net.js:707:35
      2    0.0%    0.0%  LazyCompile: *ServerResponse _http_server.js:139:24
      2    0.0%    0.0%  LazyCompile: *ReadableState _stream_readable.js:72:23
      2    0.0%    0.0%  LazyCompile: *Readable.removeListener _stream_readable.js:875:45
      2    0.0%    0.0%  LazyCompile: *Readable.pipe _stream_readable.js:634:35
      2    0.0%    0.0%  LazyCompile: *<anonymous> _http_outgoing.js:437:44
      1    0.0%    0.0%  RegExp: ^([a-zA-Z]:|[\\\/]{2}[^\\\/]+[\\\/]+[^\\\/]+)?([\\\/])?([\s\S]*?)$
      1    0.0%    0.0%  RegExp: (?:^|[\\/])\.\.(?:[\\/]|$)
      1    0.0%    0.0%  LazyCompile: *toPathIfFileURL internal/url.js:1385:25
      1    0.0%    0.0%  LazyCompile: *socketListenerWrap _http_server.js:762:37
      1    0.0%    0.0%  LazyCompile: *shift internal/fixed_queue.js:104:8
      1    0.0%    0.0%  LazyCompile: *setUnrefTimeout internal/timers.js:345:25
      1    0.0%    0.0%  LazyCompile: *setStreamTimeout internal/stream_base_commons.js:202:26
      1    0.0%    0.0%  LazyCompile: *set body /Users/moyongxin/github/mo-demos/node-demos/geekbang/like-geektime/node_modules/koa/lib/response.js:135:11
      1    0.0%    0.0%  LazyCompile: *retry /Users/moyongxin/github/mo-demos/node-demos/geekbang/like-geektime/node_modules/graceful-fs/graceful-fs.js:340:16
      1    0.0%    0.0%  LazyCompile: *resume_ _stream_readable.js:950:17
      1    0.0%    0.0%  LazyCompile: *remove internal/linkedlist.js:15:16
      1    0.0%    0.0%  LazyCompile: *prependListener events.js:280:29
      1    0.0%    0.0%  LazyCompile: *prefinish _stream_writable.js:625:19
      1    0.0%    0.0%  LazyCompile: *open fs.js:412:14
      1    0.0%    0.0%  LazyCompile: *onSocketResume _http_server.js:726:24
      1    0.0%    0.0%  LazyCompile: *onCorkedFinish _stream_writable.js:672:24
      1    0.0%    0.0%  LazyCompile: *nop _stream_writable.js:54:13
      1    0.0%    0.0%  LazyCompile: *isUint32 internal/validators.js:21:18
      1    0.0%    0.0%  LazyCompile: *initAsyncResource internal/timers.js:142:27
      1    0.0%    0.0%  LazyCompile: *handleRequest /Users/moyongxin/github/mo-demos/node-demos/geekbang/like-geektime/node_modules/koa/lib/application.js:160:16
      1    0.0%    0.0%  LazyCompile: *getHighWaterMark internal/streams/state.js:12:26
      1    0.0%    0.0%  LazyCompile: *getDefaultTriggerAsyncId internal/async_hooks.js:278:34
      1    0.0%    0.0%  LazyCompile: *get writable /Users/moyongxin/github/mo-demos/node-demos/geekbang/like-geektime/node_modules/koa/lib/response.js:521:15
      1    0.0%    0.0%  LazyCompile: *get status /Users/moyongxin/github/mo-demos/node-demos/geekbang/like-geektime/node_modules/koa/lib/response.js:73:13
      1    0.0%    0.0%  LazyCompile: *get /Users/moyongxin/github/mo-demos/node-demos/geekbang/like-geektime/node_modules/koa/lib/response.js:415:6
      1    0.0%    0.0%  LazyCompile: *emitCloseNT internal/streams/destroy.js:63:21
      1    0.0%    0.0%  LazyCompile: *dispatch /Users/moyongxin/github/mo-demos/node-demos/geekbang/like-geektime/node_modules/koa-compose/index.js:35:23
      1    0.0%    0.0%  LazyCompile: *destroyReadStream /Users/moyongxin/github/mo-demos/node-demos/geekbang/like-geektime/node_modules/destroy/index.js:54:27
      1    0.0%    0.0%  LazyCompile: *callback /Users/moyongxin/github/mo-demos/node-demos/geekbang/like-geektime/node_modules/graceful-fs/polyfills.js:290:25
      1    0.0%    0.0%  LazyCompile: *attachListener /Users/moyongxin/github/mo-demos/node-demos/geekbang/like-geektime/node_modules/on-finished/index.js:140:24
      1    0.0%    0.0%  LazyCompile: *Socket._final net.js:354:35
      1    0.0%    0.0%  LazyCompile: *Socket net.js:236:16
      1    0.0%    0.0%  LazyCompile: *ReadStream /Users/moyongxin/github/mo-demos/node-demos/geekbang/like-geektime/node_modules/graceful-fs/graceful-fs.js:260:23
      1    0.0%    0.0%  LazyCompile: *OutgoingMessage _http_outgoing.js:70:25
      1    0.0%    0.0%  LazyCompile: *Accepts /Users/moyongxin/github/mo-demos/node-demos/geekbang/like-geektime/node_modules/accepts/index.js:32:18
      1    0.0%    0.0%  LazyCompile: *<anonymous> net.js:584:24
      1    0.0%    0.0%  LazyCompile: *<anonymous> internal/fs/utils.js:196:35
      1    0.0%    0.0%  LazyCompile: *<anonymous> fs.js:164:10
      1    0.0%    0.0%  LazyCompile: *<anonymous> buffer.js:245:36
      1    0.0%    0.0%  LazyCompile: *<anonymous> _stream_writable.js:615:17
      1    0.0%    0.0%  LazyCompile: *<anonymous> _http_outgoing.js:443:45
      1    0.0%    0.0%  LazyCompile: *<anonymous> /Users/moyongxin/github/mo-demos/node-demos/geekbang/like-geektime/node_modules/koa-mount/index.js:48:25
      1    0.0%    0.0%  LazyCompile: *<anonymous> /Users/moyongxin/github/mo-demos/node-demos/geekbang/like-geektime/node_modules/graceful-fs/graceful-fs.js:50:45

 [C++]:
   ticks  total  nonlib   name
   3500   34.4%   34.9%  T __ZN2v810Int16Array9CheckCastEPNS_5ValueE
   1800   17.7%   18.0%  T _task_threads
    514    5.0%    5.1%  T _mach_msg
    425    4.2%    4.2%  T _thread_info
    379    3.7%    3.8%  T __ZN4node10StreamBase8JSMethodIXadL_ZNS0_11WriteBufferERKN2v820FunctionCallbackInfoINS2_5ValueEEEEEEEvS7_
    349    3.4%    3.5%  T __ZN4node10StreamBase8JSMethodIXadL_ZNS0_6WritevERKN2v820FunctionCallbackInfoINS2_5ValueEEEEEEEvS7_
    347    3.4%    3.5%  t _bcopy
    256    2.5%    2.6%  t node::fs::Read(v8::FunctionCallbackInfo<v8::Value> const&)
    179    1.8%    1.8%  T _chmod
    159    1.6%    1.6%  T _thread_policy_get
     97    1.0%    1.0%  T _task_info
     78    0.8%    0.8%  T node::fs::NewFSReqCallback(v8::FunctionCallbackInfo<v8::Value> const&)
     76    0.7%    0.8%  T _vm_region_recurse_64
     72    0.7%    0.7%  T __ZN4node10StreamBase8JSMethodIXadL_ZNS0_11WriteStringILNS_8encodingE4EEEiRKN2v820FunctionCallbackInfoINS4_5ValueEEEEEEEvS9_
     45    0.4%    0.4%  t node::fs::InternalModuleReadJSON(v8::FunctionCallbackInfo<v8::Value> const&)
     44    0.4%    0.4%  T node::contextify::ContextifyContext::CompileFunction(v8::FunctionCallbackInfo<v8::Value> const&)
     39    0.4%    0.4%  T __kernelrpc_mach_vm_allocate_trap
     36    0.4%    0.4%  t _tiny_malloc_should_clear
     36    0.4%    0.4%  T ___fcntl_nocancel
     34    0.3%    0.3%  T node::native_module::NativeModuleEnv::CompileFunction(v8::FunctionCallbackInfo<v8::Value> const&)
     26    0.3%    0.3%  T node::HandleWrap::Close(v8::FunctionCallbackInfo<v8::Value> const&)
     23    0.2%    0.2%  t std::__1::__hash_iterator<std::__1::__hash_node<node::CleanupHookCallback, void*>*> std::__1::__hash_table<node::CleanupHookCallback, node::CleanupHookCallback::Hash, node::CleanupHookCallback::Equal, std::__1::allocator<node::CleanupHookCallback> >::find<node::CleanupHookCallback>(node::CleanupHookCallback const&)
     23    0.2%    0.2%  T _proc_name
     20    0.2%    0.2%  t _tiny_malloc_from_free_list
     19    0.2%    0.2%  T __ZNK2v85Value10IsFunctionEv
     18    0.2%    0.2%  T __kernelrpc_mach_vm_map_trap
     18    0.2%    0.2%  T __ZN4node7TTYWrap3NewERKN2v820FunctionCallbackInfoINS1_5ValueEEE
     15    0.1%    0.1%  t __malloc_initialize
     14    0.1%    0.1%  T ___pthread_init
     13    0.1%    0.1%  T node::InternalCallbackScope::Close()
     12    0.1%    0.1%  t node::fs::Open(v8::FunctionCallbackInfo<v8::Value> const&)
     12    0.1%    0.1%  T __kernelrpc_mach_port_get_refs
     11    0.1%    0.1%  T _thread_self_trap
     10    0.1%    0.1%  t _tiny_size
     10    0.1%    0.1%  t __ZNK2v88internal10FixedArray8GetValueINS0_8JSObjectEEENS0_11MaybeHandleIT_EEPNS0_7IsolateEi
     10    0.1%    0.1%  T node::fs::Close(v8::FunctionCallbackInfo<v8::Value> const&)
     10    0.1%    0.1%  T node::AsyncWrap::EmitTraceEventAfter(node::AsyncWrap::ProviderType, double)
     10    0.1%    0.1%  T __ZN2v87Context4ExitEv
      9    0.1%    0.1%  t node::fs::Stat(v8::FunctionCallbackInfo<v8::Value> const&)
      9    0.1%    0.1%  T node::fs::FSReqCallback::Resolve(v8::Local<v8::Value>)
      9    0.1%    0.1%  T __kernelrpc_mach_vm_purgable_control_trap
      9    0.1%    0.1%  T __ZN2v811HandleScope10InitializeEPNS_7IsolateE
      8    0.1%    0.1%  t node::fs::InternalModuleStat(v8::FunctionCallbackInfo<v8::Value> const&)
      8    0.1%    0.1%  t _tiny_free_no_lock
      8    0.1%    0.1%  t __ZZN4node15LibuvStreamWrap10InitializeEN2v85LocalINS1_6ObjectEEENS2_INS1_5ValueEEENS2_INS1_7ContextEEEPvEN3$_08__invokeERKNS1_20FunctionCallbackInfoIS5_EE
      8    0.1%    0.1%  t __ZN2v812_GLOBAL__N_114CallDepthScopeILb0EEC1EPNS_8internal7IsolateENS_5LocalINS_7ContextEEE
      8    0.1%    0.1%  T __ZN2v87Context5EnterEv
      8    0.1%    0.1%  T __ZN2v87Context29GetNumberOfEmbedderDataFieldsEv
      7    0.1%    0.1%  t node::(anonymous namespace)::Parser::Execute(char const*, unsigned long)
      7    0.1%    0.1%  t _small_malloc_should_clear
      7    0.1%    0.1%  t _free_small
      7    0.1%    0.1%  t ___vfprintf
      7    0.1%    0.1%  t __ZN2v88internal12_GLOBAL__N_117InstantiateObjectEPNS0_7IsolateENS0_6HandleINS0_18ObjectTemplateInfoEEENS4_INS0_10JSReceiverEEEbb
      7    0.1%    0.1%  T node::AsyncWrap::MakeCallback(v8::Local<v8::Function>, int, v8::Local<v8::Value>*)
      6    0.1%    0.1%  t void node::Buffer::(anonymous namespace)::StringSlice<(node::encoding)1>(v8::FunctionCallbackInfo<v8::Value> const&)
      6    0.1%    0.1%  t node::fs::FSReqCallback::~FSReqCallback()
      6    0.1%    0.1%  t node::Environment::AddCleanupHook(void (*)(void*), void*)
      6    0.1%    0.1%  t node::AsyncHooks::pop_async_id(double)
      6    0.1%    0.1%  t __ZN2v812_GLOBAL__N_114CallDepthScopeILb1EEC1EPNS_8internal7IsolateENS_5LocalINS_7ContextEEE
      6    0.1%    0.1%  T node::NodeArrayBufferAllocator::Allocate(unsigned long)
      6    0.1%    0.1%  T _pthread_get_stacksize_np
      6    0.1%    0.1%  T __kernelrpc_mach_port_request_notification
      6    0.1%    0.1%  T __ZN2v88internal9Accessors17ArrayLengthSetterENS_5LocalINS_4NameEEENS2_INS_5ValueEEERKNS_20PropertyCallbackInfoINS_7BooleanEEE
      5    0.0%    0.0%  t std::__1::__hash_table<v8::TracingController::TraceStateObserver*, std::__1::hash<v8::TracingController::TraceStateObserver*>, std::__1::equal_to<v8::TracingController::TraceStateObserver*>, std::__1::allocator<v8::TracingController::TraceStateObserver*> >::remove(std::__1::__hash_const_iterator<std::__1::__hash_node<v8::TracingController::TraceStateObserver*, void*>*>)
      5    0.0%    0.0%  t node::(anonymous namespace)::Parser::Proxy<int (node::(anonymous namespace)::Parser::*)(char const*, unsigned long), &(node::(anonymous namespace)::Parser::on_header_value(char const*, unsigned long))>::Raw(llhttp__internal_s*, char const*, unsigned long)
      5    0.0%    0.0%  t _szone_size
      5    0.0%    0.0%  t __ZN2v812_GLOBAL__N_114CallDepthScopeILb1EED1Ev
      5    0.0%    0.0%  T node::contextify::ContextifyScript::New(v8::FunctionCallbackInfo<v8::Value> const&)
      5    0.0%    0.0%  T __ZNK2v85Value17IsArrayBufferViewEv
      5    0.0%    0.0%  T __ZN2v820EscapableHandleScope6EscapeEPm
      4    0.0%    0.0%  t node::BaseObject::~BaseObject()
      4    0.0%    0.0%  t __ZNK2v84base19TemplateHashMapImplImjNS0_18KeyEqualityMatcherIlEENS0_23DefaultAllocationPolicyEE5ProbeERKmj
      4    0.0%    0.0%  t __ZN4node12_GLOBAL__N_111GetLibuvNowERKN2v820FunctionCallbackInfoINS1_5ValueEEE
      4    0.0%    0.0%  t __ZN4node10task_queueL13RunMicrotasksERKN2v820FunctionCallbackInfoINS1_5ValueEEE
      4    0.0%    0.0%  t __ZN2v88internal6String7FlattenEPNS0_7IsolateENS0_6HandleIS1_EENS0_13PretenureFlagE
      4    0.0%    0.0%  T node::fs::FSReqCallback::SetReturnValue(v8::FunctionCallbackInfo<v8::Value> const&)
      4    0.0%    0.0%  T node::InternalCallbackScope::InternalCallbackScope(node::Environment*, v8::Local<v8::Object>, node::async_context const&, node::InternalCallbackScope::ResourceExpectation)
      4    0.0%    0.0%  T node::HandleWrap::OnClose(uv_handle_s*)
      4    0.0%    0.0%  T _free
      4    0.0%    0.0%  T __kernelrpc_mach_vm_deallocate_trap
      4    0.0%    0.0%  T __ZThn80_N4node15LibuvStreamWrap7IsAliveEv
      4    0.0%    0.0%  T __ZNK2v85Value8IsObjectEv
      4    0.0%    0.0%  T __ZN4node7TCPWrap11InstantiateEPNS_11EnvironmentEPNS_9AsyncWrapENS0_10SocketTypeE
      4    0.0%    0.0%  T __ZN2v88internal25FunctionCallbackArgumentsC1EPNS0_7IsolateENS0_6ObjectENS0_10HeapObjectES4_S5_Pmi
      3    0.0%    0.0%  t node::StreamBase::Write(uv_buf_t*, unsigned long, uv_stream_s*, v8::Local<v8::Object>)
      3    0.0%    0.0%  t node::Buffer::(anonymous namespace)::CreateFromString(v8::FunctionCallbackInfo<v8::Value> const&)
      3    0.0%    0.0%  t node::(anonymous namespace)::Parser::Initialize(v8::FunctionCallbackInfo<v8::Value> const&)
      3    0.0%    0.0%  t _nano_common_configure
      3    0.0%    0.0%  t _mvm_allocate_pages_securely
      3    0.0%    0.0%  t _malloc_print_configure
      3    0.0%    0.0%  t __ZZN4node15LibuvStreamWrap9ReadStartEvEN3$_28__invokeEP11uv_stream_slPK8uv_buf_t
      3    0.0%    0.0%  T node::Emit(node::Environment*, double, node::AsyncHooks::Fields, v8::Local<v8::Function>)
      3    0.0%    0.0%  T node::ConnectionWrap<node::TCPWrap, uv_tcp_s>::OnConnection(uv_stream_s*, int)
      3    0.0%    0.0%  T node::AsyncWrap::EmitTraceEventBefore()
      3    0.0%    0.0%  T _task_self_trap
      3    0.0%    0.0%  T _getipv4sourcefilter
      3    0.0%    0.0%  T __kernelrpc_mach_vm_map
      3    0.0%    0.0%  T __ZN4node30ReportWritesToJSStreamListener24OnStreamAfterReqFinishedEPNS_9StreamReqEi
      3    0.0%    0.0%  T __ZN4node15LibuvStreamWrap10DoTryWriteEPP8uv_buf_tPm
      3    0.0%    0.0%  T __ZN4node10StreamBase8JSMethodIXadL_ZNS0_8ShutdownERKN2v820FunctionCallbackInfoINS2_5ValueEEEEEEEvS7_
      3    0.0%    0.0%  T __ZN4node10StreamBase11WriteStringILNS_8encodingE4EEEiRKN2v820FunctionCallbackInfoINS3_5ValueEEE
      3    0.0%    0.0%  T __ZN2v88internal9Accessors23FunctionPrototypeGetterENS_5LocalINS_4NameEEERKNS_20PropertyCallbackInfoINS_5ValueEEE
      2    0.0%    0.0%  t void node::fs::FillStatsArray<double, v8::Float64Array>(node::AliasedBufferBase<double, v8::Float64Array, std::__1::enable_if<std::is_scalar<double>::value, void>::type>*, uv_stat_t const*, unsigned long)
      2    0.0%    0.0%  t unsigned long std::__1::__hash_table<node::CleanupHookCallback, node::CleanupHookCallback::Hash, node::CleanupHookCallback::Equal, std::__1::allocator<node::CleanupHookCallback> >::__erase_unique<node::CleanupHookCallback>(node::CleanupHookCallback const&)
      2    0.0%    0.0%  t std::__1::__hash_iterator<std::__1::__hash_node<v8::TracingController::TraceStateObserver*, void*>*> std::__1::__hash_table<v8::TracingController::TraceStateObserver*, std::__1::hash<v8::TracingController::TraceStateObserver*>, std::__1::equal_to<v8::TracingController::TraceStateObserver*>, std::__1::allocator<v8::TracingController::TraceStateObserver*> >::find<v8::TracingController::TraceStateObserver*>(v8::TracingController::TraceStateObserver* const&)
      2    0.0%    0.0%  t node::Buffer::(anonymous namespace)::ByteLengthUtf8(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.0%    0.0%  t node::(anonymous namespace)::Parser::Proxy<int (node::(anonymous namespace)::Parser::*)(), &(node::(anonymous namespace)::Parser::on_headers_complete())>::Raw(llhttp__internal_s*)
      2    0.0%    0.0%  t _free_tiny
      2    0.0%    0.0%  t __ZNK2v88internal12RootIndexMap6LookupENS0_10HeapObjectEPNS0_9RootIndexE
      2    0.0%    0.0%  T node::fs::FSReqAfterScope::~FSReqAfterScope()
      2    0.0%    0.0%  T node::binding::GetInternalBinding(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.0%    0.0%  T node::Environment::GetNow()
      2    0.0%    0.0%  T node::Buffer::Length(v8::Local<v8::Object>)
      2    0.0%    0.0%  T node::AsyncWrap::EmitTraceEventDestroy()
      2    0.0%    0.0%  T node::AsyncWrap::EmitDestroy(node::Environment*, double)
      2    0.0%    0.0%  T node::AsyncWrap::AsyncReset(v8::Local<v8::Object>, double, bool)
      2    0.0%    0.0%  T _pthread_getname_np
      2    0.0%    0.0%  T _pthread_get_stackaddr_np
      2    0.0%    0.0%  T ___fread
      2    0.0%    0.0%  T __ZNK2v85Value12IsUint8ArrayEv
      2    0.0%    0.0%  T __ZN4node15LibuvStreamWrap8OnUvReadElPK8uv_buf_t
      2    0.0%    0.0%  T __ZN4node11StringBytes11StorageSizeEPN2v87IsolateENS1_5LocalINS1_5ValueEEENS_8encodingE
      2    0.0%    0.0%  T __ZN4node10StreamBase6WritevERKN2v820FunctionCallbackInfoINS1_5ValueEEE
      2    0.0%    0.0%  T __ZN4node10StreamBase11WriteBufferERKN2v820FunctionCallbackInfoINS1_5ValueEEE
      2    0.0%    0.0%  T __ZN4node10BaseObject16InternalFieldSetILi2EXadL_ZNK2v85Value10IsFunctionEvEEEEvNS2_5LocalINS2_6StringEEENS4_IS3_EERKNS2_20PropertyCallbackInfoIvEE
      2    0.0%    0.0%  T __ZN2v88internal10ApiNatives19InstantiateFunctionENS0_6HandleINS0_20FunctionTemplateInfoEEENS0_11MaybeHandleINS0_4NameEEE
